"Id","Predicted"
1,1
2,0
3,1
4,1
5,1
6,0
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,0
15,1
16,1
17,1
18,0
19,1
20,0
21,0
22,0
23,1
24,1
25,1
26,0
27,0
28,1
29,1
30,1
31,0
32,1
33,0
34,0
35,1
36,1
37,0
38,1
39,0
40,1
41,1
42,1
43,0
44,1
45,1
46,1
47,0
48,1
49,0
50,1
51,1
52,1
53,1
54,1
55,0
56,1
57,1
58,1
59,1
60,1
61,1
62,1
63,1
64,1
65,0
66,0
67,1
68,0
69,1
70,0
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,0
79,1
80,0
81,0
82,1
83,1
84,1
85,1
86,1
87,0
88,1
89,0
90,0
91,1
92,1
93,0
94,1
95,1
96,1
97,1
98,1
99,0
100,1
101,0
102,0
103,1
104,0
105,1
106,0
107,0
108,1
109,0
110,1
111,1
112,0
113,1
114,0
115,0
116,0
117,1
118,1
119,1
120,0
121,1
122,1
123,1
124,1
125,1
126,1
127,0
128,1
129,1
130,0
131,1
132,1
133,1
134,1
135,0
136,1
137,0
138,0
139,0
140,1
141,0
142,1
143,0
144,1
145,0
146,1
147,0
148,1
149,1
150,0
151,1
152,1
153,1
154,1
155,1
156,1
157,0
158,0
159,0
160,1
161,1
162,0
163,1
164,0
165,1
166,1
167,0
168,0
169,1
170,0
171,0
172,1
173,1
174,1
175,1
176,0
177,1
178,0
179,1
180,1
181,1
182,0
183,1
184,0
185,1
186,1
187,0
188,1
189,0
190,1
191,1
192,1
193,1
194,0
195,1
196,0
197,1
198,1
199,1
200,0
201,1
202,1
203,1
204,0
205,1
206,0
207,1
208,0
209,1
210,1
211,1
212,1
213,1
214,0
215,1
216,1
217,0
218,0
219,1
220,1
221,0
222,0
223,0
224,1
225,1
226,1
227,1
228,1
229,1
230,0
231,1
232,0
233,1
234,1
235,1
236,1
237,1
238,1
239,1
240,0
241,1
242,1
243,0
244,1
245,1
246,0
247,1
248,1
249,0
250,1
251,1
252,0
253,0
254,1
255,0
256,0
257,1
258,1
259,1
260,1
261,0
262,1
263,1
264,0
265,1
266,1
267,0
268,1
269,1
270,1
271,1
272,0
273,1
274,1
275,1
276,1
277,1
278,0
279,1
280,0
281,1
282,1
283,0
284,0
285,0
286,1
287,0
288,1
289,1
290,0
291,0
292,0
293,1
294,1
295,0
296,1
297,1
298,1
299,1
300,0
301,1
302,0
303,1
304,1
305,0
306,0
307,1
308,0
309,0
310,1
311,0
312,0
313,0
314,1
315,0
316,1
317,1
318,1
319,1
320,1
321,0
322,1
323,1
324,1
325,0
326,1
327,0
328,0
329,0
330,0
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,0
340,1
341,0
342,0
343,0
344,0
345,0
346,1
347,1
348,1
349,1
350,1
351,1
352,1
353,1
354,0
355,1
356,1
357,1
358,1
359,0
360,0
361,0
362,1
363,1
364,0
365,1
366,0
367,1
368,1
369,1
370,1
371,0
372,1
373,0
374,0
375,1
376,1
377,0
378,1
379,0
380,1
381,1
382,1
383,1
384,1
385,0
386,1
387,0
388,1
389,1
390,1
391,1
392,0
393,1
394,0
395,1
396,1
397,1
398,0
399,0
400,0
401,0
402,1
403,1
404,1
405,1
406,1
407,1
408,1
409,0
410,1
411,1
412,1
413,1
414,0
415,1
416,1
417,1
418,1
419,1
420,0
421,0
422,1
423,1
424,0
425,1
426,1
427,0
428,1
429,1
430,1
431,1
432,1
433,1
434,1
435,1
436,1
437,0
438,1
439,1
440,1
441,1
442,0
443,1
444,0
445,1
446,1
447,1
448,1
449,1
450,0
451,1
452,1
453,1
454,1
455,1
456,1
457,0
458,1
459,1
460,1
461,1
462,1
463,1
464,1
465,1
466,0
467,1
468,1
469,1
470,1
471,1
472,0
473,1
474,1
475,1
476,1
477,0
478,1
479,1
480,1
481,1
482,1
483,1
484,1
485,1
486,0
487,0
488,0
489,1
490,0
491,1
492,1
493,1
494,1
495,0
496,0
497,0
498,1
499,1
500,1
501,1
502,0
503,1
504,0
505,1
506,1
507,1
508,1
509,0
510,0
511,1
512,1
513,0
514,0
515,0
516,0
517,1
518,1
519,0
520,0
521,1
522,1
523,1
524,1
525,0
526,1
527,0
528,1
529,1
530,1
531,0
532,1
533,1
534,1
535,0
536,0
537,1
538,1
539,1
540,1
541,0
542,1
543,1
544,1
545,1
546,1
547,0
548,1
549,1
550,1
551,1
552,1
553,0
554,1
555,0
556,0
557,1
558,1
559,1
560,1
561,1
562,1
563,0
564,1
565,0
566,0
567,1
568,1
569,1
570,0
571,0
572,1
573,1
574,0
575,0
576,0
577,1
578,1
579,0
580,0
581,1
582,0
583,1
584,1
585,0
586,0
587,1
588,1
589,1
590,0
591,1
592,1
593,0
594,0
595,1
596,1
597,1
598,1
599,0
600,1
601,0
602,1
603,1
604,0
605,0
606,0
607,0
608,1
609,1
610,1
611,1
612,0
613,1
614,1
615,1
616,1
617,1
618,1
619,1
620,1
621,0
622,1
623,1
624,0
625,1
626,1
627,0
628,1
629,0
630,1
631,1
632,0
633,1
634,1
635,1
636,1
637,1
638,0
639,1
640,0
641,1
642,0
643,1
644,1
645,0
646,0
647,0
648,1
649,1
650,0
651,1
652,1
653,1
654,1
655,1
656,1
657,0
658,0
659,1
660,1
661,0
662,1
663,0
664,0
665,1
666,1
667,0
668,1
669,1
670,1
671,1
672,0
673,0
674,0
675,1
676,0
677,0
678,0
679,0
680,1
681,1
682,1
683,1
684,0
685,0
686,1
687,1
688,0
689,0
690,0
691,1
692,1
693,1
694,1
695,0
696,0
697,1
698,0
699,1
700,1
701,0
702,0
703,1
704,1
705,0
706,1
707,0
708,1
709,0
710,0
711,1
712,0
713,1
714,1
715,0
716,1
717,1
718,0
719,1
720,1
721,1
722,1
723,1
724,1
725,1
726,1
727,0
728,0
729,0
730,0
731,0
732,0
733,1
734,0
735,1
736,1
737,1
738,1
739,1
740,0
741,1
742,0
743,1
744,0
745,0
746,1
747,1
748,1
749,0
750,1
751,1
752,1
753,1
754,0
755,1
756,1
757,1
758,0
759,0
760,1
761,1
762,1
763,1
764,0
765,1
766,1
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,1
775,0
776,0
777,0
778,1
779,0
780,1
781,1
782,0
783,0
784,1
785,1
786,1
787,1
788,0
789,1
790,0
791,0
792,1
793,1
794,1
795,1
796,1
797,1
798,0
799,1
800,0
801,1
802,1
803,0
804,1
805,0
806,0
807,1
808,1
809,1
810,0
811,0
812,1
813,0
814,1
815,1
816,1
817,1
818,1
819,0
820,1
821,1
822,1
823,1
824,0
825,0
826,1
827,1
828,1
829,0
830,0
831,0
832,1
833,1
834,1
835,1
836,0
837,0
838,1
839,0
840,1
841,0
842,1
843,1
